0,1,2,3,4,5
キノガッサ,トドロクツキ,ドヒドイデ,ヘイラッシャ,ミミズズ,ラッキー
カイリュー,ガブリアス,ハバタクカミ,パオジアン,ヒードラン,ヘイラッシャ
ウーラオス,カイリュー,ガブリアス,サーフゴー,ハバタクカミ,レジエレキ
イダイトウ,オオニューラ,コノヨザル,サンダー,テツノブジン,ドドゲザン
ゴチルゼル,サーフゴー,ドヒドイデ,ヘイラッシャ,ミミズズ,ラッキー
ウインディ,ウーラオス,カイリュー,ハバタクカミ,ヒードラン,マスカーニャ
イーユイ,カイリュー,キノガッサ,ヌメルゴン,ハバタクカミ,パオジアン
オオニューラ,カイリュー,サーフゴー,ディンルー,ハバタクカミ,パオジアン
イーユイ,オーロンゲ,ガチグマ,コノヨザル,テツノツツミ,ミミッキュ
ウーラオス,カイリュー,テツノツツミ,ヌメルゴン,ハバタクカミ,ランドロス
カイリュー,ゲッコウガ,サーフゴー,テツノツツミ,ヒードラン,ボルトロス
イダイトウ,キョジオーン,テツノツツミ,ハッサム,ペリッパー,ミミッキュ
ウーラオス,ガチグマ,クレセリア,ヌメルゴン,ハバタクカミ,バクフーン
カイリュー,ガブリアス,セグレイブ,トドロクツキ,ドラパルト,ヌメルゴン
カイリュー,ガブリアス,サンダー,ヌメルゴン,ハバタクカミ,パオジアン
カイリュー,サーフゴー,ジバコイル,ハバタクカミ,ヘイラッシャ,ランドロス
イーユイ,サーフゴー,ニンフィア,パオジアン,ランドロス,ロトム
イーユイ,ウーラオス,カイリュー,ヌメルゴン,パオジアン,ヘイラッシャ
カイリュー,サーフゴー,テツノツツミ,ディンルー,ヒードラン,ミミッキュ
カイリュー,ガブリアス,クレセリア,テツノツツミ,パオジアン,ロトム
イーユイ,カイリュー,ガチグマ,テツノツツミ,ハッサム,ハバタクカミ
イダイトウ,コノヨザル,セグレイブ,バサギリ,ピカチュウ,ペリッパー
ウーラオス,ガブリアス,ゴリランダー,サンダー,ハバタクカミ,ヒードラン
ウーラオス,カイリュー,ガブリアス,キノガッサ,テツノツツミ,ヒードラン
イーユイ,カイリュー,サーフゴー,ハッサム,パオジアン,マリルリ
クエスパトラ,ジバコイル,セグレイブ,ドラパルト,ハバタクカミ,レジエレキ
ガチグマ,ハバタクカミ,パオジアン,ヒードラン,モロバレル,ロトム
イーユイ,カイリュー,ガブリアス,サーフゴー,テツノツツミ,ミミッキュ
ウルガモス,エーフィ,カイリュー,パオジアン,ミミッキュ,ロトム
ガブリアス,ハッサム,ハバタクカミ,パオジアン,ボルトロス,モロバレル
カイリュー,サーフゴー,テツノブジン,ディンルー,ドドゲザン,パオジアン
イエッサン,ウーラオス,カイリュー,コータス,ドンファン,ヘイラッシャ
ガチグマ,コノヨザル,サザンドラ,テツノツツミ,マリルリ,ヤドキング
カイリュー,ゴチルゼル,ドヒドイデ,ヘイラッシャ,ミミズズ,ラッキー
ウルガモス,ウーラオス,カイリュー,ガチグマ,テツノツツミ,ハバタクカミ
オオニューラ,カイリュー,サーフゴー,チオンジェン,ハバタクカミ,ヒードラン
ウーラオス,カイリュー,サーフゴー,ドドゲザン,ハバタクカミ,パオジアン
イダイトウ,キノガッサ,セグレイブ,ヒードラン,ボルトロス,ミミッキュ
キョジオーン,サザンドラ,パオジアン,ヒードラン,ヤドキング,ヤドラン
ウルガモス,カイリュー,キョジオーン,クエスパトラ,サーフゴー,ハバタクカミ
ガチグマ,コノヨザル,ハカドッグ,バンギラス,ミミッキュ,ラウドボーン
カイリュー,ガチグマ,クレセリア,サーフゴー,ディンルー,モロバレル
イーユイ,ウーラオス,カイリュー,キョジオーン,サーフゴー,ドオー
アラブルタケ,イダイトウ,イーユイ,ディンルー,ハバタクカミ,パオジアン
イーユイ,カイリュー,サーフゴー,ドオー,パオジアン,ブリムオン
イダイトウ,イダイナキバ,カイリュー,キノガッサ,ハバタクカミ,パオジアン
ウーラオス,カイリュー,サーフゴー,ハバタクカミ,パオジアン,ランドロス
イダイトウ,カイリュー,ディンルー,ハバタクカミ,パオジアン,ヘイラッシャ
イーユイ,サーフゴー,チオンジェン,テツノツツミ,ドヒドイデ,ランドロス
イーユイ,ウーラオス,カイリュー,ハバタクカミ,ミミッキュ,ランドロス
ウーラオス,カイリュー,サーフゴー,テツノツツミ,ハバタクカミ,パオジアン
イーユイ,カイリュー,キノガッサ,コノヨザル,ハバタクカミ,パオジアン
ウーラオス,ガブリアス,サンダー,チオンジェン,ハバタクカミ,ヒードラン
イダイトウ,イーユイ,カイリュー,カバルドン,キノガッサ,ハバタクカミ
ウーラオス,カイリュー,ヌメルゴン,ハバタクカミ,ヒードラン,ランドロス
ウーラオス,キョジオーン,ハバタクカミ,パオジアン,ヒードラン,ランドロス
イーユイ,ウーラオス,チオンジェン,ドヒドイデ,ハバタクカミ,ランドロス
イダイトウ,イーユイ,ゴリランダー,ジバコイル,ハバタクカミ,パオジアン
ウーラオス,カイリュー,ディンルー,ドヒドイデ,ハバタクカミ,フリーザー
ウーラオス,カイリュー,サーフゴー,ハバタクカミ,パオジアン,ヒードラン
ウーラオス,カイリュー,ヌメルゴン,ハバタクカミ,パオジアン,ランドロス
ウーラオス,テツノツツミ,ドラパルト,パオジアン,ミミッキュ,ランドロス
ウーラオス,カイリュー,テツノツツミ,ディンルー,ドヒドイデ,パオジアン
イーユイ,ウーラオス,サーフゴー,テツノツツミ,ミミッキュ,ランドロス
イーユイ,ジバコイル,ディンルー,ヘイラッシャ,ミミッキュ,ランドロス
イーユイ,ヌメルゴン,ハバタクカミ,パオジアン,ヘイラッシャ,ランドロス
イダイトウ,イーユイ,カイリュー,キラフロル,テツノツツミ,ミミッキュ
カイリュー,スナノケガワ,テツノツツミ,ハッサム,マスカーニャ,ミミッキュ
サーフゴー,ディンルー,ハバタクカミ,パオジアン,ヘイラッシャ,ランドロス
イーユイ,ウーラオス,ガブリアス,ハッサム,ハバタクカミ,ロトム
イダイトウ,ウーラオス,サンダー,サーフゴー,パオジアン,ミミッキュ
アーマーガア,イーユイ,ウーラオス,テツノワダチ,ハバタクカミ,ヘイラッシャ
アラブルタケ,イダイトウ,コノヨザル,テツノドクガ,ヘイラッシャ,ボルトロス
ウーラオス,カイリュー,キョジオーン,サーフゴー,パオジアン,ミミッキュ
ウーラオス,カイリュー,サーフゴー,ディンルー,ヒードラン,ロトム
サーフゴー,ディンルー,ハバタクカミ,ヒードラン,ヘイラッシャ,ランドロス
ウーラオス,カイリュー,ジバコイル,ハバタクカミ,パオジアン,ランドロス
イーユイ,サーフゴー,ディンルー,ヘイラッシャ,モロバレル,ラッキー
カイリュー,カバルドン,サーフゴー,ハバタクカミ,パオジアン,ロトム
ウーラオス,カイリュー,ガブリアス,サーフゴー,ドドゲザン,ハバタクカミ
ウーラオス,ガチグマ,サーフゴー,ドラパルト,ハバタクカミ,パオジアン
ウルガモス,ウーラオス,サーフゴー,ジバコイル,ハバタクカミ,ランドロス
イダイトウ,ウーラオス,カイリュー,カバルドン,テツノカイナ,パオジアン
イダイトウ,ウルガモス,ガブリアス,キノガッサ,コノヨザル,ミミッキュ
イダイトウ,ウーラオス,カイリュー,カバルドン,ハバタクカミ,パオジアン
ウーラオス,カイリュー,ジバコイル,ハバタクカミ,パオジアン,ミミッキュ
カイリュー,サーフゴー,ジバコイル,ニンフィア,パオジアン,マリルリ
カイリュー,ガチグマ,テツノツツミ,ハッサム,ハバタクカミ,パオジアン
イーユイ,キノガッサ,ハッサム,ハバタクカミ,パオジアン,マリルリ
イーユイ,カイリュー,キョジオーン,テツノツツミ,テツノブジン,パオジアン
ウーラオス,カイリュー,ガチグマ,ハバタクカミ,パオジアン,ロトム
アーマーガア,オオニューラ,ディンルー,ドラパルト,ファイアロー,ボーマンダ
ウーラオス,ガブリアス,サーフゴー,ハッサム,パオジアン,ロトム
イーユイ,ウーラオス,カイリュー,カバルドン,サーフゴー,ハバタクカミ
カイリュー,キノガッサ,クレベース,ドヒドイデ,ヘイラッシャ,ラッキー
ウーラオス,カイリュー,ガチグマ,ジバコイル,ドラパルト,ハバタクカミ
イダイトウ,ウーラオス,キノガッサ,クエスパトラ,ハバタクカミ,パオジアン
カイリュー,ディンルー,ハバタクカミ,パオジアン,ヒードラン,ロトム
クレベース,ジュナイパー,ドヒドイデ,ハピナス,ヘイラッシャ,ラッキー
ウーラオス,カイリュー,キョジオーン,ハバタクカミ,パオジアン,メタモン
ウーラオス,サーフゴー,ダイケンキ,ドラパルト,ハバタクカミ,ランドロス
カイリュー,ガチグマ,キノガッサ,サーフゴー,テツノツツミ,ミミッキュ
ウーラオス,ガブリアス,サーフゴー,テツノツツミ,パオジアン,モロバレル
イーユイ,ウーラオス,ガチグマ,ハバタクカミ,ミミッキュ,ユクシー
イーユイ,テツノカイナ,ハッサム,ハバタクカミ,モロバレル,ランドロス
イーユイ,カイリュー,チオンジェン,テツノツツミ,ドヒドイデ,ランドロス
ウーラオス,カイリュー,サーフゴー,ハッサム,ハバタクカミ,パオジアン
イーユイ,カイリュー,キョジオーン,ゴリランダー,ハバタクカミ,パオジアン
ウーラオス,サンダー,サーフゴー,ハバタクカミ,パオジアン,ランドロス
イーユイ,カイリュー,ガチグマ,ハッサム,ハバタクカミ,パオジアン
イーユイ,ハバタクカミ,パオジアン,ヘイラッシャ,モロバレル,ランドロス
イダイトウ,カイリュー,ガチグマ,ハバタクカミ,パオジアン,ミミッキュ
カイリュー,キノガッサ,コノヨザル,サンダー,デカヌチャン,ハバタクカミ
サーフゴー,ドオー,ヒードラン,フワライド,ヘイラッシャ,マルマイン
イーユイ,ウーラオス,カイリュー,キノガッサ,サーフゴー,ミミッキュ
ウーラオス,カイリュー,サンダー,ヌメルゴン,ハバタクカミ,パオジアン
ウーラオス,カイリュー,ガチグマ,ヌメルゴン,ハバタクカミ,パオジアン
ウルガモス,カイリュー,キノガッサ,セグレイブ,ハバタクカミ,ミミッキュ
ガブリアス,ハッサム,ハバタクカミ,モロバレル,ルカリオ,ロトム
カイリュー,カバルドン,ガブリアス,サーフゴー,テツノツツミ,ドラパルト
キラフロル,テツノツツミ,ハッサム,ハバタクカミ,パオジアン,パーモット
カイリュー,ガブリアス,テツノブジン,ディンルー,ドドゲザン,ハバタクカミ
ウーラオス,ジバコイル,チオンジェン,ドオー,ハバタクカミ,パオジアン
イーユイ,カイリュー,カバルドン,ゴリランダー,ハッサム,ハバタクカミ
カイリュー,サーフゴー,ディンルー,バクフーン,パオジアン,ヘイラッシャ
ウーラオス,コータス,ジバコイル,ドラパルト,ハバタクカミ,ランドロス
ウェーニバル,ウーラオス,オオニューラ,コノヨザル,テツノブジン,ドレディア
ウーラオス,カイリュー,カバルドン,サーフゴー,テツノツツミ,ハバタクカミ
イダイトウ,カイリュー,ガブリアス,ハバタクカミ,ミカルゲ,ラブトロス
ウーラオス,カイリュー,ディンルー,ハッサム,ハバタクカミ,ヒードラン
サーフゴー,ドドゲザン,ハバタクカミ,パオジアン,フワライド,マルマイン
